"A/BE$/MAn": "abaissement",
"K*RE/SA/YÉ": "graissages",
"K*RE/SEU$": "graisseuse",
"K*RE/SEUl": "graisseur",
"K*RE/SEUÉ$": "graisseuses",
"K*REn": "graine",
"K*REn/TRI": "graineterie",
"K*REn/TYE": "grainetier",
"K*REn/TYEÉ": "grainetiers",
"K*REÉn": "graines",
"K*RI/MA/SE/KLEl": "grimace-éclair",
"K*RO/En/LAn/T*EÉ": "groenlandais",
"K*UI/YA/NEÉ": "guyanais",
"KA/BYEÉ": "cabiais",
"KA/LA/BREÉ$": "calabraises",
"KA/LAn/BR/T*En": "calembredaine",
"KA/LAn/BR/T*EÉn": "calembredaines",
"KA/LE/S*On": "calaison",
"KA/LE/S*YIÉn": "calaisiens",
"KA/MAl/K*EÉ$": "camarguaises",
"KA/NA/T*El": "canadair",
"KA/NA/T*ElÉ": "canadairs",
"KA/PI/TEn": "capitaine",
"KA/PI/TEn/RI": "capitainerie",
"KA/PI/TEÉn": "capitaines",
"KA/RA/F*An/SE/RAI": "caravansérail",
"KA/RA/F*An/SE/RAIÉ": "caravansérails",
"KA/RAn/TEn": "quarantaine",
"KA/RAn/TEÉn": "quarantaines",
"KA/S*A/BLAn/KEÉ$": "casablancaises",
"KA/YED": "caillette",
"KA/YOU/TEU$": "caillouteuse",
"KA/YOU/TEUÉ$": "caillouteuses",
"KAD/STRED/DC": "qu'abstraitement",
"KAD/STRED/MAn": "qu'abstraitement",
"KAI/S*EUl": "kaiser",
"KAl/BI/TREl/DC": "qu'arbitrairement",
"KAl/BI/TREl/MAn": "qu'arbitrairement",
"KAl/K*E/S*On": "cargaison",
"KAl/K*E/S*OÉn": "cargaisons",
"KAn/TO/NE$": "cantonaise",
"KAn/TO/NEÉ": "cantonais",
"KAnC/ROU/NE$": "camerounaise",
"KE": "quai",
"KE$": "caisse",
"KE/K*R/DC": "qu'aigrement",
"KE/K*R/MAn": "qu'aigrement",
"KE/MAD/DC": "qu'aimablement",
"KE/MAD/MAn": "qu'aimablement",
"KE/MAn/TA/C": "qu'aimantation",
"KE/MAn/TA/SYOn": "qu'aimantation",
"KE/MAn/TAC": "qu'aimantation",
"KE/PE$/DC": "qu'épaissement",
"KE/PE$/MAn": "qu'épaissement",
"KE/ROD": "cairote",
"KE/SED": "caissette",
"KE/SEÉD": "caissettes",
"KE/SOn": "caisson",
"KE/SOÉn": "caissons",
"KE/SYE": "caissier",
"KE/SYEl": "caissière",
"KE/SYElÉ": "caissières",
"KE/SYEÉ": "caissiers",
"KEC/S*An/PLEl/DC": "qu'exemplairement",
"KEC/S*An/PLEl/MAn": "qu'exemplairement",
"KEC/STRA/Ol/T*I/NEl/DC": "qu'extraordinairement",
"KEC/STRA/Ol/T*I/NEl/MAn": "qu'extraordinairement",
"KEU/YE/S*On": "cueillaison",
"KEln": "cairn",
"KElÉn": "cairns",
"KEÉ": "quais",
"KEÉ$": "caisses",
"KI/MA/YI/NEl/DC": "qu'imaginairement",
"KI/MA/YI/NEl/MAn": "qu'imaginairement",
"KI/NU/MEn/DC": "qu'inhumainement",
"KI/NU/MEn/MAn": "qu'inhumainement",
"KIn/F*O/LOn/TEl/DC": "qu'involontairement",
"KIn/F*O/LOn/TEl/MAn": "qu'involontairement",
"KIn/F*RE/SAn/BLAD/DC": "qu'invraisemblablement",
"KIn/F*RE/SAn/BLAD/MAn": "qu'invraisemblablement",
"KIn/KA/YE": "quincaillier",
"KIn/KA/YEl": "quincaillière",
"KIn/KA/YEÉ": "quincailliers",
"KIn/PAl/FED/DC": "qu'imparfaitement",
"KIn/PAl/FED/MAn": "qu'imparfaitement",
"KIn/S*En": "quinzaine",
"KIn/S*EÉn": "quinzaines",
"KIn/TEn": "quintaine",
"KLE/RE": "clairet",
"KLE/RED": "clairette",
"KLE/RO/NAnD": "claironnante",
"KLE/RO/NAÉn": "claironnants",
"KLE/RO/NAÉnD": "claironnantes",
"KLE/ROD/SKUl": "clair-obscur",
"KLE/ROD/SKUlÉ": "clairs-obscurs",
"KLE/ROn": "clairon",
"KLE/ROÉn": "clairons",
"KLE/RYEl": "clairière",
"KLE/RYElÉ": "clairières",
"KLEl": "clair",
"KLEl/DC": "clairement",
"KLEl/F*OI": "claire-voie",
"KLEl/F*OI/YAn": "clairvoyant",
"KLEl/F*OI/YAn$": "clairvoyance",
"KLEl/F*OI/YAnD": "clairvoyante",
"KLEl/F*OI/YAÉn": "clairvoyants",
"KLEl/F*OI/YAÉn$": "clairvoyances",
"KLEl/F*OIÉ": "claires-voies",
"KLEl/MAn": "clairement",
"KLElÉ": "clairs",
"KLEnC": "claim",
"KMI/SEl/PRI/S*EUl": "commissaire-priseur",
"KMI/SEl/PRI/S*EUlÉ": "commissaires-priseurs",
"KO/KA/PI/TEn": "co-capitaine",
"KO/KO/TREÉ": "cocoteraies",
"KO/MI/SEl/PRI/S*EUl": "commissaire-priseur",
"KO/MI/SEl/PRI/S*EUlÉ": "commissaires-priseurs",
"KO/NE$/MAn": "connaissement",
"KO/NE$/MAÉn": "connaissements",
"KO/NE/SA/BL": "connaissable",
"KO/NE/SAD": "connaissable",
"KO/NE/SAn": "connaissant",
"KO/NE/SAn$": "connaissance",
"KO/NE/SAÉn$": "connaissances",
"KO/NE/SEU$": "connaisseuse",
"KO/NE/SEUl": "connaisseur",
"KO/NE/SEUlÉ": "connaisseurs",
"KO/NE/SEUÉ$": "connaisseuses",
"KO/RI/YI/NEl/DC": "qu'originairement",
"KO/RI/YI/NEl/MAn": "qu'originairement",
"KO/TO/RI/TEl/DC": "qu'autoritairement",
"KO/TO/RI/TEl/MAn": "qu'autoritairement",
"KOC/TElÉ": "cocktails",
"KOU/F*E/S*On": "couvaison",
"KOU/F*E/S*OÉn": "couvaisons",
"KOl/T*I/NEl/DC": "qu'ordinairement",
"KOl/T*I/NEl/MAn": "qu'ordinairement",
"KOn/BI/NE/S*On": "combinaison",
"KOn/BI/NE/S*OÉn": "combinaisons",
"KOn/K*O/LE$": "congolaise",
"KOn/PA/RE/S*On": "comparaison",
"KOn/PA/RE/S*OÉn": "comparaisons",
"KOn/PLE/DC/TEl/MAn": "complémentairement",
"KOn/PLE/MAn/TEl/MAn": "complémentairement",
"KOn/PLE/S*A/DC": "complaisamment",
"KOn/PLE/S*A/MAn": "complaisamment",
"KOn/PLE/S*An": "complaisant",
"KOn/PLE/S*An$": "complaisance",
"KOn/PLE/S*AnD": "complaisante",
"KOn/PLE/S*AÉn": "complaisants",
"KOn/PLE/S*AÉn$": "complaisances",
"KOn/PLE/S*AÉnD": "complaisantes",
"KOn/TAn/PO/REn": "contemporaine",
"KOn/TAn/PO/REÉn": "contemporaines",
"KOn/TE/NEUl": "containeur",
"KOn/TE/NEUlÉ": "containers",
"KOn/TE/NEl": "container",
"KOn/TR/FE": "contrefait",
"KOn/TR/FED": "contrefaite",
"KOn/TR/FEÉ": "contrefaits",
"KOn/TRE/KNAn": "contraignant",
"KOn/TRE/KNAnD": "contraignante",
"KOn/TRE/KNAÉnD": "contraignantes",
"KOn/TREl/DC": "contrairement",
"KOn/TREl/MAn": "contrairement",
"KOn/YU/K*E/S*On": "conjugaison",
"KOn/YU/K*E/S*OÉn": "conjugaisons",
"KR/F*E/S*On": "crevaison",
"KR/F*E/S*OÉn": "crevaisons",
"KRA/O/NE$": "craonnaise",
"KRA/O/NEÉ$": "craonnaises",
"KRE/MA/YEl": "crémaillère",
"KRE/MA/YElÉ": "crémaillères",
"KRE/T*I/BAI": "crédit-bail",
"KREC": "craie",
"KREÉ": "craies",
"KROC/MI/TEn": "croquemitaine",
"KROC/MI/TEÉn": "croquemitaines",
"KU/BEn": "cubaine",
"KU/BEÉn": "cubaines",
"KU/BI/TE/NEUl": "cubitainer",
"LA/BE/SAn": "l'abaissant",
"LA/BE/SAnD": "l'abaissante",
"LA/F*I/KNO/NE$": "l'avignonnaise",
"LA/FE/BLI": "l'affaibli",
"LA/FE/BLI": "l'affaiblie",
"LA/FE/BLI/SAn": "l'affaiblissant",
"LA/FE/RI$D": "l'affairiste",
"LA/FEl/*": "l'affaire",
"LA/FRI/KEn": "l'africaine",
"LA/FRO/A/ME/RI/KEn": "l'afro-américaine",
"LA/FRO/A/ME/RI/KIn": "l'afro-américain",
"LA/FRO/KU/BEn": "l'afro-cubaine",
"LA/LAn/SO/NE$": "l'alençonnaise",
"LA/LAn/SO/NEÉ": "l'alençonnais",
"LA/LE/TAn": "l'allaitant",
"LA/LE/TAnD": "l'allaitante",
"LA/MAl/FI/TEn": "l'amalfitaine",
"LA/ME/K*RI": "l'amaigri",
"LA/ME/K*RI": "l'amaigrie",
"LA/ME/K*RI/SAn": "l'amaigrissant",
"LA/ME/K*RI/SAnD": "l'amaigrissante",
"LA/ME/RI/KA/NO/YA/PO/NE$": "l'américano-japonaise",
"LA/ME/RI/KEn": "l'américaine",
"LA/ME/RI/KIn": "l'américain",
"LA/NE/SAn$": "naissance",
"LA/PA/RE/SAn": "l'apparaissant",
"LA/PE/S*An": "l'apaisant",
"LA/PE/S*AnD": "l'apaisante",
"LA/RA/K*O/NE$": "l'aragonaise",
"LA/TI/NO/A/ME/RI/KEn": "latino-américaine",
"LA/TI/NO/A/ME/RI/KIn": "latino-américain",
"LA/TI/NO/A/ME/RI/KIÉn": "latino-américains",
"LAD/STRE": "l'abstrait",
"LAD/STRED": "l'abstraite",
"LAl/BA/NE$": "l'albanaise",
"LAl/MO/RI/KEn": "l'armoricaine",
"LAn/K*LE$": "l'anglaise",
"LAn/K*LO/A/ME/RI/KEn": "l'anglo-américaine",
"LAn/K*LO/A/ME/RI/KIn": "l'anglo-américain",
"LAn/K*LO/Al/BA/NEÉ": "l'anglo-albanais",
"LAn/K*LO/FRAn/SE$": "l'anglo-française",
"LAn/K*LO/FRAn/SEÉ": "l'anglo-français",
"LAn/K*LO/Il/LAn/T*EÉ": "l'anglo-irlandais",
"LAn/KE/SA/BL": "l'encaissable",
"LAn/KE/SAD": "l'encaissable",
"LAn/KE/SAn": "l'encaissant",
"LAn/LE/T*I": "l'enlaidie",
"LAn/T*E$": "landaise",
"LAn/T*EÉ$": "landaises",
"LAn/TI/A/ME/RI/KEn": "l'antiaméricaine",
"LAn/TI/A/ME/RI/KIn": "l'antiaméricain",
"LAn/TI/FRAn/SE$": "l'antifrançaise",
"LAn/TI/RE/PU/BLI/KIn": "l'antirépublicain",
"LE$": "laisse",
"LE$/TA/FRI/KIn": "l'est-africain",
"LE/K*R": "l'aigre",
"LE/K*R/LE": "l'aigrelet",
"LE/K*R/LED": "l'aigrelette",
"LE/K*R/T*OU$": "l'aigre-douce",
"LE/K*RED": "l'aigrette",
"LE/K*RI": "l'aigri",
"LE/K*RI": "l'aigrie",
"LE/K*U": "l'aigu",
"LE/K*U": "l'aiguë",
"LE/K*UI/YO/NAnD": "l'aiguillonnante",
"LE/KA/YEU$": "l'écailleuse",
"LE/KLE/RAn": "l'éclairant",
"LE/KLE/RAnD": "l'éclairante",
"LE/KO/SE$": "l'écossaise",
"LE/LI/S*A/BE/TEn": "l'élisabéthaine",
"LE/LI/S*A/BE/TIn": "l'élisabéthain",
"LE/MA/BL": "l'aimable",
"LE/MAn": "l'aimant",
"LE/MAn/TA/C": "l'aimantation",
"LE/MAn/TA/SYOn": "l'aimantation",
"LE/MAn/TAC": "l'aimantation",
"LE/MAnD": "l'aimante",
"LE/NA/Y": "lainage",
"LE/NA/YÉ": "lainages",
"LE/NEU$": "laineuse",
"LE/NEUlÉ": "laineurs",
"LE/NEUÉ": "laineux",
"LE/NEUÉ$": "laineuses",
"LE/NYE": "lainier",
"LE/NYEl": "lainière",
"LE/PE$": "l'épaisse",
"LE/S*": "l'aise",
"LE/SE/POUl/KOnD": "laissé-pour-compte",
"LE/SE/POUl/KOÉnD": "laissés-pour-compte",
"LE/SEÉ": "laissés",
"LE/SLA/MOI": "laisse-la-moi",
"LE/T*EUl": "laideur",
"LE/T*EUlÉ": "laideurs",
"LE/T*ROn": "laideron",
"LE/T*ROÉn": "laiderons",
"LE/TA/Y": "laitage",
"LE/TA/YÉ": "laitages",
"LE/TAn$": "laitance",
"LE/TAÉn$": "laitances",
"LE/TEU$": "laiteuse",
"LE/TEUÉ$": "laiteuses",
"LE/TRI": "laiterie",
"LE/TRIÉ": "laiteries",
"LE/TU": "laitue",
"LE/TUÉ": "laitues",
"LE/TYE": "laitier",
"LE/TYEl": "laitière",
"LE/TYElÉ": "laitières",
"LE/TYEÉ": "laitiers",
"LEC": "laie",
"LEC/SOIÉ": "l'aixois",
"LEC/STRE": "l'extrait",
"LED": "laide",
"LED/DC": "laidement",
"LED/MAn": "laidement",
"LEU/RA/FRI/KEn": "l'eurafricaine",
"LEl": "laird",
"LEn": "laine",
"LEÉ$": "lais",
"LEÉ$": "laizes",
"LEÉC": "laies",
"LEÉD": "laid",
"LEÉDC": "laides",
"LEÉn": "laines",
"LI/BA/NE$": "libanaise",
"LI/BA/NEÉ$": "libanaises",
"LI/BRE/RI": "librairie",
"LI/BRE/RI/PA/PE/TRI": "librairie-papeterie",
"LI/BRE/RIÉ": "librairies",
"LI/F*RE/S*On": "livraison",
"LI/F*RE/S*OÉn": "livraisons",
"LI/NA/PE/S*A/BL": "l'inapaisable",
"LI/NA/PE/S*AD": "l'inapaisable",
"LI/NE/El/DC": "linéairement",
"LI/NE/El/MAn": "linéairement",
"LI/NU/MEn": "l'inhumaine",
"LI/RE/S*O/NA/BL": "l'irraisonnable",
"LI/RE/S*O/NAD": "l'irraisonnable",
"LI/SLAn/T*E$": "l'islandaise",
"LI/SLAn/T*EÉ": "l'islandais",
"LI/TA/LO/A/ME/RI/KEn": "l'italo-américaine",
"LI/TA/LO/A/ME/RI/KIn": "l'italo-américain",
"LI/TE/REl/DC": "littérairement",
"LI/TE/REl/MAn": "littérairement",
"LI/TREl/MAn": "littérairement",
"LIl/LAn/T*E$": "l'irlandaise",
"LIn/BE/S*A/BL": "l'imbaisable",
"LIn/BE/S*AD": "l'imbaisable",
"LIn/F*RE/SAn/BLA/BL": "l'invraisemblable",
"LIn/F*RE/SAn/BLAD": "l'invraisemblable",
"LIn/KO/NE/SA/BL": "l'inconnaissable",
"LIn/KO/NE/SAD": "l'inconnaissable",
"LIn/PAl/FE": "l'imparfait",
"LIn/PAl/FED": "l'imparfaite",
"LIn/PEl": "l'impair",
"LIn/SA/TI$/FE": "l'insatisfait",
"LIn/SA/TI$/FE/S*An": "l'insatisfaisant",
"LIn/SA/TI$/FE/S*AnD": "l'insatisfaisante",
"LIn/SA/TI$/FED": "l'insatisfaite",
"LIn/SE/S*I/SA/BL": "l'insaisissable",
"LIn/SE/S*I/SAD": "l'insaisissable",
"LIn/SEl/TEn": "l'incertaine",
"LIn/SEl/TIn": "l'incertain",
"LIn/T*E/MA/YA/BL": "l'indémaillable",
"LIn/T*E/MA/YAD": "l'indémaillable",
"LIn/TE/RUl/BEn": "l'interurbaine",
"LIn/TE/RUl/BIn": "l'interurbain",
"LIn/TRE/TA/BL": "l'intraitable",
"LIn/TRE/TAD": "l'intraitable",
"LO/RA/NE$": "l'oranaise",
"LO/RA/NEÉ": "l'oranais",
"LO/REn": "lorraine",
"LO/REÉn": "lorraines",
"LO/RI/YI/NElÉ": "l'originaire",
"LOIn/TEn": "lointaine",
"LOIn/TEn/DC": "lointainement",
"LOIn/TEn/MAn": "lointainement",
"LOIn/TEÉn": "lointaines",
"LOU/I/S*I/YA/NEÉ": "louisianais",
"LOU/K*An/T*E$": "l'ougandaise",
"LOl/LEA/NE$": "l'orléanaise",
"LU/KRE/NYEn": "l'ukrainienne",
"LU/KRE/NYIn": "l'ukrainien",
"LU/NE/S*On": "lunaison",
"LU/NE/S*OÉn": "lunaisons",
"LUl/BEn": "l'urbaine",
"LYE/S*On": "liaison",
"LYE/S*OÉn": "liaisons",
"LYO/NE$": "lyonnaise",
"MA/KO/NE$": "mâconnaise",
"MA/KO/NEÉ$": "mâconnaises",
"MA/LE$": "malaise",
"MA/LE/ME": "mal-aimé",
"MA/LE/MEC": "mal-aimée",
"MA/LE/MEÉ": "mal-aimés",
"MA/LE/S*E/DC": "malaisément",
"MA/LE/S*E/MAn": "malaisément",
"MA/LE/S*YEn": "malaisienne",
"MA/LE/S*YIn": "malaisien",
"MA/LE/S*YIÉn": "malaisiens",
"MA/REn": "marraine",
"MA/REÉn": "marraines",
"MA/RO/KEn": "marocaine",
"MA/RO/KEÉn": "marocaines",
"MA/YE": "maillet",
"MA/YEÉ": "maillets",
"MA/YO/NE$": "mayonnaise",
"MA/YO/NEÉ$": "mayonnaises",
"MA/YO/RI/TEl/DC": "majoritairement",
"MA/YO/RI/TEl/MAn": "majoritairement",
"MAl/BE/S*E": "mal-baisé",
"MAl/BE/S*E": "mal-baisée",
"MAl/FE/TEUl": "malfaiteur",
"MAl/FE/TEUlÉ": "malfaiteurs",
"MAl/NE$": "marnaise",
"MAl/SE/YE$": "marseillaise",
"MAl/SE/YEÉ$": "marseillaises",
"MAl/SEn": "malsaine",
"MAl/SEn/DC": "malsainement",
"MAl/SEn/MAn": "malsainement",
"MAl/SEÉn": "malsaines",
"MAl/TEÉ$": "maltaises",
"MAl/TI/NI/KE$": "martiniquaise",
"MAl/TI/NI/KEÉ": "martiniquais",
"MAl/TI/NI/KEÉ$": "martiniquaises",
"MAl/TRE/TAn$": "maltraitance",
"MAl/TRE/TAÉn$": "maltraitances",
"MAl/YO/LEn": "marjolaine",
"ME": "mais",
"ME/FE": "méfait",
"ME/FEÉ": "méfaits",
"ME/K*R": "maigre",
"ME/K*R/DC": "maigrement",
"ME/K*R/LE": "maigrelet",
"ME/K*R/LED": "maigrelette",
"ME/K*R/LEÉ": "maigrelets",
"ME/K*R/LEÉD": "maigrelettes",
"ME/K*R/MAn": "maigrement",
"ME/K*REUl": "maigreur",
"ME/K*RI/SKOn": "maigrichon",
"ME/K*RI/SKOnC": "maigrichonne",
"ME/K*RI/SKOÉn": "maigrichons",
"ME/K*RI/SKOÉnC": "maigrichonnes",
"ME/K*RI/YO": "maigriot",
"ME/K*RLEÉD": "maigrelettes",
"ME/KO/NE/SA/BL": "méconnaissable",
"ME/KO/NE/SAD": "méconnaissable",
"ME/KO/NE/SAn$": "méconnaissance",
"ME/NA/T": "mainate",
"ME/RE$": "mairesse",
"ME/REl": "mer-air",
"ME/RIC": "mairie",
"ME/RIn": "merrain",
"ME/RIÉ": "mairies",
"ME/RIÉn": "merrains",
"ME/S*O/NE": "maisonnée",
"ME/S*O/NED": "maisonnette",
"ME/S*O/NEÉ": "maisonnées",
"ME/S*O/NEÉD": "maisonnettes",
"ME/S*On": "maison",
"ME/S*On/MEl": "maison-mère",
"ME/T*A/YE": "médaillée",
"ME/T*A/YEUlÉ": "médailleurs",
"ME/T*A/YOn": "médaillon",
"ME/T*A/YOÉn": "médaillons",
"ME/T*AI": "médaille",
"ME/T*AIÉ": "médailles",
"ME/TE/RI": "métairie",
"ME/TE/RIÉ": "métairies",
"ME/TRO/PO/LI/TEn": "métropolitaine",
"ME/TRO/PO/LI/TEÉn": "métropolitaines",
"ME/TRO/PO/LI/TIn": "métropolitain",
"ME/TRO/PO/LI/TIÉn": "métropolitains",
"MEC": "maie",
"MEC/SI/KEn": "mexicaine",
"MEC/SI/KEÉn": "mexicaines",
"MEC/SI/KIn": "mexicain",
"MEC/SI/KIÉn": "mexicains",
"MED": "maid",
"MEI/LInC": "mailing",
"MEIl": "mail",
"MEIl/KODC": "mail-coach",
"MEIlÉ": "mails",
"MI/E/RIn": "mi-airain",
"MI/K*RE/NEU$": "migraineuse",
"MI/K*RE/NEUÉ": "migraineux",
"MI/K*REn": "migraine",
"MI/K*REÉn": "migraines",
"MI/KLEl": "mi-clair",
"MI/LA/NE$": "milanaise",
"MI/LA/NEÉ$": "milanaises",
"MI/LE/TOn": "mi-laiton",
"MI/LI/TEl/DC": "militairement",
"MI/LI/TEl/MAn": "militairement",
"MI/ME": "mi-mai",
"MI/R/NE/SAn$": "mi-renaissance",
"MI/RE/S*In": "mi-raisin",
"MI/RED": "mi-raide",
"MI/S*En": "misaine",
"MI/S*EÉn": "misaines",
"MI/SA/TI$/FE": "mi-satisfait",
"MI/SE/S*On": "mi-saison",
"MI/SKA/TE/KNEÉ": "mi-châtaigniers",
"MI/SKEl": "mi-chair",
"MI/TEn": "mitaine",
"MI/TEÉn": "mitaines",
"MI/TRA/YED": "mitraillette",
"MI/TRA/YEU$": "mitrailleuse",
"MI/TRA/YEUl": "mitrailleur",
"MI/TRA/YEUlÉ": "mitrailleurs",
"MI/TRA/YEUÉ$": "mitrailleuses",
"MI/TRA/YEÉD": "mitraillettes",
"MIn/KOU/RAn/TYE": "maincourantier",
"MIn/L/F*E": "mainlevée",
"MIn/T*EU$/R": "main-d'oeuvre",
"MIn/TNEUl": "mainteneur",
"MIn/TNEUlÉ": "mainteneurs",
"MInC/RE": "minerai",
"MInC/REÉ": "minerais",
"MLI/TEl/MAn": "militairement",
"MO/El": "mohair",
"MO/ElÉ": "mohairs",
"MO/F*E": "mauvais",
"MO/F*E$": "mauvaise",
"MO/F*E$/DC": "mauvaisement",
"MO/F*E$/MAn": "mauvaisement",
"MO/F*E$/TE": "mauvaiseté",
"MO/F*EÉ$": "mauvaises",
"MO/NE": "monnaie",
"MO/NE/T*U/PAD": "monnaie-du-pape",
"MO/NE/T*U/PAÉD": "monnaies-du-pape",
"MO/NEÉ": "monnaies",
"MO/RE/NIC": "morainique",
"MO/REn": "moraine",
"MO/REÉn": "moraines",
"MOl/TE$": "mortaise",
"MOl/TE/S*EU$": "mortaiseuse",
"MOl/TEÉ$": "mortaises",
"MOlD/SE/S*On": "morte-saison",
"MOlD/SE/S*OÉn": "mortes-saisons",
"MOn/PLYE/REn": "montpelliéraine",
"MOn/T*En": "mondaine",
"MOn/T*En/DC": "mondainement",
"MOn/T*En/MAn": "mondainement",
"MOn/T*EÉn": "mondaines",
"MOn/TE/S*On": "montaison",
"MU/S*A/RE/KN": "musaraigne",
"MU/S*A/RE/KNÉ": "musaraignes",
"NA/PO/LI/TEn": "napolitaine",
"NA/PO/LI/TEÉn": "napolitaines",
"NAl/BO/NEÉ": "narbonnais",
"NAn/TE$": "nantaise",
"NAn/TEÉ": "nantais",
"NAn/TEÉ$": "nantaises",
"NE/El/LAn/T*E$": "néerlandaise",
"NE/El/LAn/T*EÉ$": "néerlandaises",
"NE/O/R/NE/SAn": "néo-renaissant",
"NE/O/S*E/LAn/T*E$": "néo-zélandaise",
"NE/PA/LE$": "népalaise",
"NE/PA/LEÉ": "népalais",
"NE/PA/LEÉ$": "népalaises",
"NE/RA": "naira",
"NE/SAn": "naissant",
"NE/SAn$": "naissance",
"NE/SAnD": "naissante",
"NE/SAÉn": "naissants",
"NE/SAÉn$": "naissances",
"NE/SAÉnD": "naissantes",
"NE/SE/SEl/DC": "nécessairement",
"NE/SE/SEl/MAn": "nécessairement",
"NE/SEUl": "naisseur",
"NE/SIn": "naissain",
"NEU/F*En": "neuvaine",
"NEU/F*EÉn": "neuvaines",
"NEn": "naine",
"NEnC": "n'aime",
"NEÉn": "naines",
"NI/F*El/NE$": "nivernaise",
"NO/RA/FRI/KEn": "nord-africaine",
"NO/RA/FRI/KEÉn": "nord-africaines",
"NO/RA/ME/RI/KEn": "nord-américaine",
"NO/RA/ME/RI/KIn": "nord-américain",
"NO/RA/ME/RI/KIÉn": "nord-américains",
"NO/RE/ID": "n'aurait",
"NOn/PE/MAn": "non-paiement",
"NYE$": "niaise",
"NYE$/DC": "niaisement",
"NYE$/MAn": "niaisement",
"NYE$/RI": "niaiserie",
"NYE$/RIÉ": "niaiseries",
"NYE/S*EU$": "niaiseuse",
"NYE/S*EUÉ": "niaiseux",
"NYEÉ$": "niaises",
"NYOU/YOl/KE$": "new-yorkaise",
"NYOU/YOl/KEÉ$": "new-yorkaises",
"O$/RE": "oseraie",
"O$/RE": "oseraient",
"O$/REÉ": "oseraies",
"O/BEn": "aubaine",
"O/BEÉn": "aubaines",
"O/LAn/T*E$": "hollandaise",
"O/LAn/T*EÉ": "hollandais",
"O/LAn/T*EÉ$": "hollandaises",
"O/LI$/RE": "oliveraie",
"O/LI$/REÉ": "oliveraies",
"O/LI/F*EÉ": "olivaies",
"O/NE": "aulnaie",
"O/RA/NE$": "oranaise",
"O/RA/NEÉ": "oranais",
"O/RAn/Y/RE": "orangeraie",
"O/RAn/Y/REÉ": "orangeraies",
"O/RE/S*On": "oraison",
"O/RE/S*OÉn": "oraisons",
"O/RI/YI/NEl/DC": "originairement",
"O/RI/YI/NEl/MAn": "originairement",
"O/TEn": "hautaine",
"O/TEn/DC": "hautainement",
"O/TEn/MAn": "hautainement",
"O/TEÉn": "hautaines",
"O/TO/MI/TRA/YEU$": "automitrailleuse",
"O/TO/MI/TRA/YEUÉ$": "automitrailleuses",
"O/TO/POl/TRE": "autoportrait",
"O/TO/POl/TREÉ": "autoportraits",
"O/TO/RI/TEl/DC": "autoritairement",
"O/TO/RI/TEl/MAn": "autoritairement",
"OU/E": "ouais",
"OU/K*An/T*E$": "ougandaise",
"Ol/FRE": "orfraie",
"Ol/LEA/NE$": "orléanaise",
"Ol/LEA/NEÉ$": "orléanaises",
"Ol/PA/YEUl": "orpailleur",
"Ol/PA/YEUlÉ": "orpailleurs",
"Ol/T*I/NEl/DC": "ordinairement",
"Ol/T*I/NEl/MAn": "ordinairement",
"OnC/TREI/NEUl": "home-trainer",
"PA/K*E": "pagaie",
"PA/K*EÉ": "pagaies",
"PA/KI$/TA/NE$": "pakistanaise",
"PA/KI$/TA/NEÉ$": "pakistanaises",
"PA/NA/ME/RI/KEn": "panaméricaine",
"PA/NA/ME/RI/KIn": "panaméricain",
"PA/PYE/MO/NE": "papier-monnaie",
"PA/RE/NA/Y": "parrainage",
"PA/RE/NEU$": "parraineuse",
"PA/YAl/T*EU/DC": "paillardement",
"PA/YAl/T*EU/MAn": "paillardement",
"PA/YE": "pailler",
"PA/YED": "paillette",
"PA/YEÉD": "paillettes",
"PAD/K*E": "papegai",
"PAD/K*EÉ": "papegais",
"PAl/FE": "parfait",
"PAl/FED": "parfaite",
"PAl/FED/DC": "parfaitement",
"PAl/FED/MAn": "parfaitement",
"PAl/FEÉ": "parfaits",
"PAl/FEÉD": "parfaites",
"PAlnC/RE": "palmeraie",
"PAlnC/REÉ": "palmeraies",
"PAn/T*E/S*On": "pendaison",
"PAn/T*E/S*OÉn": "pendaisons",
"PE": "paie",
"PE/KU/NYEl/DC": "pécuniairement",
"PE/KU/NYEl/MAn": "pécuniairement",
"PE/MAn": "paiement",
"PE/MAÉn": "paiements",
"PE/NE/PLEÉn": "pénéplaines",
"PE/REÉ$": "pairesses",
"PE/RI": "pairie",
"PE/RO/RE/S*On": "péroraison",
"PE/RO/RE/S*OÉn": "péroraisons",
"PE/RYOl/BEÉn": "périurbaines",
"PE/S*I/BL": "paisible",
"PE/S*ID/DC": "paisiblement",
"PE/S*ID/MAn": "paisiblement",
"PE/TE/NI$D": "pétainiste",
"PE/TE/NIÉ$D": "pétainistes",
"PEU/PL/RE": "peupleraie",
"PEl": "pair",
"PEl/PAn/T*I/KU/LEl/DC": "perpendiculairement",
"PEl/PAn/T*I/KU/LEl/MAn": "perpendiculairement",
"PElÉ": "pairs",
"PI$/TO/LE/MI/TRA/YEUl": "pistolet-mitrailleur",
"PI/NA/YEUl": "pinailleur",
"PI/TEn": "pitaine",
"PIn/PO/LE$": "paimpolaise",
"PIn/PO/LEÉ$": "paimpolaises",
"PLE": "plaie",
"PLE/KNAn": "plaignant",
"PLE/KNAnD": "plaignante",
"PLE/KNAÉn": "plaignants",
"PLE/KNAÉnD": "plaignantes",
"PLE/NEl": "plein-air",
"PLE/S*A/DC": "plaisamment",
